"0",""
"0","install.packages(""HMDHFDplus"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/HMDHFDplus_2.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 80912 bytes (79 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 79 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/cp/3jc3y0nj5698z6h5nk3yzng00000gn/T//RtmpZ6Ig3s/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/tidyverse_2.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 427821 bytes (417 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 417 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/cp/3jc3y0nj5698z6h5nk3yzng00000gn/T//RtmpZ6Ig3s/downloaded_packages"
"1",""
"1","
"
